id,mcc,mnc,lac,cellid,lat,lon,range_meters,radio,samples,avg_signal,changeable,rnc,cid,tac,pci,area_name,scraped_at,operator,distance_km_to_up8,bearing_deg_from_up8,estimated_bands
62,722,34,496,2663904,-33.098,-60.778,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.175,105.7,B5 (850); B1 (2100)
94,722,34,491,2665718,-33.079,-60.781,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.369,50.0,B5 (850); B1 (2100)
68,722,310,13127,23045352,-33.085,-60.776,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,2.435,69.4,B5 (850); B1 (2100)
64,722,34,498,173398,-33.092,-60.773,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.56,88.3,B5 (850); B1 (2100)
65,722,34,492,10256641,-33.092,-60.772,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.654,88.3,B5 (850); B1 (2100)
95,722,34,492,2663801,-33.076,-60.778,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.799,48.4,B5 (850); B1 (2100)
70,722,34,498,2663904,-33.092,-60.766,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.212,88.6,B5 (850); B1 (2100)
37,722,310,13106,23277831,-33.123,-60.801,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.369,180.8,B5 (850); B1 (2100)
90,722,310,13127,23015377,-33.074,-60.829,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.375,308.0,B5 (850); B1 (2100)
29,722,34,492,2663901,-33.119,-60.82,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.444,211.9,B5 (850); B1 (2100)
36,722,7,2401,21077,-33.124,-60.802,11156,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,3.483,182.3,B5 (850); B2 (1900)
35,722,310,13127,23015687,-33.124,-60.799,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.483,177.7,B5 (850); B1 (2100)
28,722,34,491,2663906,-33.12,-60.821,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.587,212.2,B5 (850); B1 (2100)
